Model,Developer,Release date,Android version at release,Ref.
Asus PadFone,Asus,2012/06,"Android 4.0 ""Ice Cream Sandwich""",[1]
Asus PadFone 2,Asus,2012/10,"Android 4.0 ""Ice Cream Sandwich""",[2]
Asus PadFone Infinity,Asus,2013/04,"Android 4.1 ""Jelly Bean""",[3]
Asus PadFone Infinity 2,Asus,2013/10,"Android 4.1 ""Jelly Bean""",[4]
Asus PadFone mini,Asus,2013/12,"Android 4.1 ""Jelly Bean""",[5]
Asus PadFone E,Asus,2014/01,"Android 4.1 ""Jelly Bean""",[6]
Asus PadFone Infinity Lite,Asus,2014/02,"Android 4.1 ""Jelly Bean""",[7]
Asus ZenFone 5 (2014),Asus,2014/04,"Android 4.1 ""Jelly Bean""",[8]
Asus ZenFone 4 (2014),Asus,2014/05,"Android 4.1 ""Jelly Bean""",[9]
Asus ZenFone 6 (2014),Asus,2014/05,"Android 4.1 ""Jelly Bean""",[10]
Asus PadFone S/X,Asus,2014/06,"Android 4.4 ""KitKat""",[11][12]
Asus ZenFone 4.5 (2014),Asus,2014/07,"Android 4.4 ""KitKat""",[13]
Asus ZenFone 5 (2014),Asus,2014/07,"Android 4.4 ""KitKat""",[14]
Asus PadFone X mini,Asus,2014/10,"Android 4.4 ""KitKat""",[15]
Asus Pegasus (X002),Asus,2014/12,"Android 4.4 ""KitKat""",[16]
Asus ZenFone 5 (2015),Asus,2015/01,"Android 4.1 ""Jelly Bean""",[17]
Asus ZenFone 2,Asus,2015/03,"Android 5.0 ""Lollipop""",[18][19][20]
Asus ZenFone 3,Asus,2016/08,"Android 6.0 ""Marshmallow""",[21][22]
Asus ZenFone 4,Asus,2017/10,"Android 7.0 ""Nougat""",[23]
Asus ZenFone Max Plus M1,Asus,2017/11,"Android 7.0 ""Nougat""",[24]
Asus ZenFone Max M1,Asus,2018/05,"Android 8.0 ""Oreo""",[25][26]
Asus ZenFone Max Pro M1,Asus,2018/05,"Android 8.0 ""Oreo""",[27]
Asus ZenFone 5,Asus,2018/05,"Android 8.0 ""Oreo""",[28]
Asus ZenFone Live L1,Asus,2018/05,"Android 8.0 ""Oreo""",[29]
Asus ROG Phone,Asus,2018/10,"Android 8.0 ""Oreo""",[30]
Asus ZenFone Lite L1,Asus,2018/10,"Android 8.0 ""Oreo""",[31]
Asus ZenFone Max M2,Asus,2018/12,"Android 9.0 ""Pie""",[32]
Asus ZenFone Max Pro M2,Asus,2018/12,"Android 9.0 ""Pie""",[33]
Asus ZenFone Max Shot,Asus,2019/03,"Android 8.0 ""Oreo""",[34]
Asus ZenFone Max Plus M2,Asus,2019/03,"Android 8.0 ""Oreo""",[35]
Asus ZenFone Live L2,Asus,2019/05,"Android 8.0 ""Oreo""",[36]
Asus ZenFone 6,Asus,2019/05,"Android 9.0 ""Pie""",[37]
Asus ROG Phone II,Asus,2019/09,"Android 9.0 ""Pie""",[38]
Asus ROG Phone 3,Asus,2020/08,Android 10,[39][40]
Asus ZenFone 7,Asus,2020/09,Android 10,[41][42]

Model,Developer,Release date,Android version at release,Ref.
BlackBerry Priv,BlackBerry Limited,2015/11,"Android 5.0 ""Lollipop""",[43]
BlackBerry DTEK50,BlackBerry Limited,2016/08,"Android 6.0 ""Marshmallow""",[44]
BlackBerry DTEK60,BlackBerry Limited,2016/10,"Android 6.0 ""Marshmallow""",[45]
BlackBerry Aurora,BlackBerry Mobile,2017/03,"Android 7.0 ""Nougat""",[46]
BlackBerry KeyOne,BlackBerry Mobile,2017/04,"Android 7.0 ""Nougat""",[47]
BlackBerry Motion,BlackBerry Mobile,2017/12,"Android 7.0 ""Nougat""",[48]
BlackBerry Key2,BlackBerry Mobile,2018/06,"Android 8.0 ""Oreo""",[49]
BlackBerry Evolve/X,BlackBerry Mobile,2018/08,"Android 8.0 ""Oreo""",[50][51]
BlackBerry Key2 LE,BlackBerry Mobile,2018/10,"Android 8.0 ""Oreo""",[52]

Model,Developer,Release date,Android version at release,Ref.
Essential PH-1,Essential Products,2017/08,"Android 7.0 ""Nougat""",[53]

Model,Developer,Release date,Android version at release,Ref.
HTC Dream,HTC,2008/09,Android 1.0,[54]
HTC Magic,HTC,2009/05,"Android 1.6 ""Donut""",[55]
HTC Hero,HTC,2009/07,"Android 1.5 ""Cupcake""",[56]
HTC Tattoo,HTC,2009/09,"Android 1.6 ""Donut""",[57]
HTC Desire,HTC,2010/02,"Android 2.0 ""Eclair""",[58]
HTC Legend,HTC,2010/03,"Android 2.0 ""Eclair""",[59]
HTC Droid Incredible,HTC,2010/04,"Android 2.0 ""Eclair""",[60]
HTC Wildfire,HTC,2010/05,"Android 2.0 ""Eclair""",[61]
HTC Aria,HTC,2010/06,"Android 2.0 ""Eclair""",[62]
HTC Evo 4G,HTC,2010/06,"Android 2.0 ""Eclair""",[63]
HTC Desire HD,HTC,2010/10,"Android 2.2 ""Froyo""",[64]
HTC Desire Z,HTC,2010/11,"Android 2.2 ""Froyo""",[65]
HTC Evo Shift 4G,HTC,2011/01,"Android 2.2 ""Froyo""",[66]
HTC Inspire 4G,HTC,2011/02,"Android 2.2 ""Froyo""",[67]
HTC Incredible S,HTC,2011/02,"Android 2.2 ""Froyo""",[68]
HTC ThunderBolt,HTC,2011/03,"Android 2.2 ""Froyo""",[69]
HTC Desire S,HTC,2011/03,"Android 2.3 ""Gingerbread""",[70]
HTC Sensation,HTC,2011/05,"Android 2.3 ""Gingerbread""",[71]
HTC Wildfire S,HTC,2011/05,"Android 2.3 ""Gingerbread""",[72]
HTC ChaCha,HTC,2011/06,"Android 2.3 ""Gingerbread""",[73]
HTC Salsa,HTC,2011/06,"Android 2.3 ""Gingerbread""",[74]
HTC Evo 3D,HTC,2011/07,"Android 2.3 ""Gingerbread""",[75]
HTC Amaze 4G,HTC,2011/10,"Android 2.3 ""Gingerbread""",[76]
HTC Explorer,HTC,2011/10,"Android 2.3 ""Gingerbread""",[77]
HTC Raider 4G,HTC,2011/10,"Android 2.3 ""Gingerbread""",[78]
HTC Evo Design 4G,HTC,2011/10,"Android 2.3 ""Gingerbread""",[79]
HTC Rezound,HTC,2011/11,"Android 2.3 ""Gingerbread""",[80]
HTC One S,HTC,2012/04,"Android 4.0 ""Ice Cream Sandwich""",[81]
HTC One V,HTC,2012/04,"Android 4.0 ""Ice Cream Sandwich""",[82]
HTC One X,HTC,2012/05,"Android 4.0 ""Ice Cream Sandwich""",[83]
HTC Evo 4G LTE,HTC,2012/05,"Android 4.0 ""Ice Cream Sandwich""",[84]
HTC Droid Incredible 4G LTE,HTC,2012/07,"Android 4.0 ""Ice Cream Sandwich""",[85]
HTC Desire X,HTC,2012/10,"Android 4.0 ""Ice Cream Sandwich""",[86]
HTC Butterfly,HTC,2013/01,"Android 4.1 ""Jelly Bean""",[87]
HTC One (M7),HTC,2013/03,"Android 4.1 ""Jelly Bean""",[88]
HTC One Mini,HTC,2013/08,"Android 4.1 ""Jelly Bean""",[89]
HTC One Max,HTC,2013/10,"Android 4.1 ""Jelly Bean""",[90]
HTC One (M8),HTC,2014/03,"Android 4.4 ""KitKat""",[91]
HTC One Mini 2,HTC,2014/05,"Android 4.4 ""KitKat""",[92]
HTC Desire Eye,HTC,2014/11,"Android 4.4 ""KitKat""",[93]
HTC Desire 620,HTC,2014/12,"Android 4.4 ""KitKat""",[94]
HTC One M9,HTC,2015/03,"Android 5.0 ""Lollipop""",[95]
HTC 10,HTC,2016/04,"Android 6.0 ""Marshmallow""",[96]
HTC U Ultra,HTC,2017/02,"Android 7.0 ""Nougat""",[97]
HTC U11,HTC,2017/06,"Android 7.0 ""Nougat""",[98]
HTC U11+/11 Life,HTC,2017/11,"Android 8.0 ""Oreo""",[99][100]
HTC U11 EYEs,HTC,2018/01,"Android 8.0 ""Oreo""",[101]
HTC U12+,HTC,2018/06,"Android 8.0 ""Oreo""",[102]
HTC U12 life,HTC,2018/08,"Android 8.0 ""Oreo""",[103]
HTC Desire 12/12+,HTC,2018/09,"Android 8.0 ""Oreo""",[104][105]
HTC Exodus 1,HTC,2018/12,"Android 8.0 ""Oreo""",[106]
HTC Desire 12s,HTC,2018/12,"Android 8.0 ""Oreo""",[107]
HTC Desire 19+,HTC,2019/06,"Android 9.0 ""Pie""",[108]
HTC U19e,HTC,2019/06,"Android 9.0 ""Pie""",[109]
HTC Wildfire X,HTC,2019/08,"Android 9.0 ""Pie""",[110]
HTC Exodus 1s,HTC,2019/10,"Android 8.1 ""Oreo""",[111]
HTC Desire 19s,HTC,2019/11,"Android 9.0 ""Pie""",[112]
HTC Wildfire R70,HTC,2020/02,"Android 9.0 ""Pie""",[113]
HTC Desire 20 Pro,HTC,2020/06,Android 10,[114]
HTC U20 5G,HTC,2020/06,Android 10,[115]
HTC Wildfire E2,HTC,2020/08,Android 10,[116]
Honor U8860,Huawei,2011/09,"Android 2.3 ""Gingerbread""",[117]
Honor 2,Huawei,2012/10,"Android 4.0 ""Ice Cream Sandwich""",[118]
Honor 3,Huawei,2013/08,"Android 4.1 ""Jelly Bean""",[119]
Honor 3C,Huawei,2013/12,"Android 4.1 ""Jelly Bean""",[120]
Honor 3X,Huawei,2013/12,"Android 4.4 ""KitKat""",[121]
Honor 3X Pro,Huawei,2014/05,"Android 4.1 ""Jelly Bean""",[122]
Honor 3C 4G,Huawei,2014/06,"Android 4.4 ""KitKat""",[123]
Honor 6,Huawei,2014/08,"Android 4.4 ""KitKat""",[124]
Honor 3C Play,Huawei,2014/09,"Android 4.1 ""Jelly Bean""",[125]
Honor 4 Play,Huawei,2014/09,"Android 4.4 ""KitKat""",[126]
Honor Holly,Huawei,2014/10,"Android 4.4 ""KitKat""",[127]
Honor 4X,Huawei,2014/10,"Android 4.4 ""KitKat""",[128]
Honor 6 Plus,Huawei,2014/12,"Android 4.4 ""KitKat""",[129]
Honor 4C,Huawei,2015/04,"Android 4.4 ""KitKat""",[130]
Honor Bee,Huawei,2015/05,"Android 4.4 ""KitKat""",[131]
Honor 7,Huawei,2015/07,"Android 5.0 ""Lollipop""",[132]
Honor 7i,Huawei,2015/08,"Android 5.0 ""Lollipop""",[133]
Honor 5X,Huawei,2015/11,"Android 5.0 ""Lollipop""",[134]
Honor Holly 2 Plus,Huawei,2016/01,"Android 5.0 ""Lollipop""",[135]
Honor 5c,Huawei,2016/04,"Android 6.0 ""Marshmallow""",[136]
Honor V8,Huawei,2016/05,"Android 6.0 ""Marshmallow""",[137]
Honor 5A,Huawei,2016/06,"Android 5.0 ""Lollipop""",[138]
Honor 8,Huawei,2016/07,"Android 6.0 ""Marshmallow""",[139]
Honor Note 8,Huawei,2016/08,"Android 6.0 ""Marshmallow""",[140]
Honor Holly 3,Huawei,2016/07,"Android 6.0 ""Marshmallow""",[141]
Honor 6X,Huawei,2016/10,"Android 6.0 ""Marshmallow""",[142]
Honor Magic,Huawei,2016/12,"Android 6.0 ""Marshmallow""",[143]
Honor 8 Pro,Huawei,2017/04,"Android 7.0 ""Nougat""",[144]
Honor 6A,Huawei,2017/05,"Android 7.0 ""Nougat""",[145]
Honor 9,Huawei,2017/07,"Android 7.0 ""Nougat""",[146]
Honor 6C Pro,Huawei,2017/10,"Android 7.0 ""Nougat""",[147]
Honor 7X,Huawei,2017/12,"Android 7.0 ""Nougat""",[148]
Honor V10,Huawei,2017/12,"Android 8.0 ""Oreo""",[149]
Honor 9 Lite,Huawei,2017/12,"Android 8.0 ""Oreo""",[150]
Honor 7A,Huawei,2018/04,"Android 8.0 ""Oreo""",[151]
Honor 7C,Huawei,2018/05,"Android 8.0 ""Oreo""",[152]
Honor 10,Huawei,2018/05,"Android 8.0 ""Oreo""",[153]
Honor 7S,Huawei,2018/05,"Android 8.0 ""Oreo""",[154]
Honor 9N,Huawei,2018/07,"Android 8.0 ""Oreo""",[155]
Honor Play,Huawei,2018/08,"Android 8.0 ""Oreo""",[156]
Honor Note 10,Huawei,2018/08,"Android 8.0 ""Oreo""",[157]
Honor 8X/Max,Huawei,2018/09,"Android 8.0 ""Oreo""",[158][159]
Honor 8C,Huawei,2018/10,"Android 8.0 ""Oreo""",[160]
Honor Magic 2/3D,Huawei,2018/08,"Android 9.0 ""Pie""",[161][162]
Honor 10 Lite,Huawei,2018/11,"Android 9.0 ""Pie""",[163]
Honor V20,Huawei,2018/12,"Android 9.0 ""Pie""",[164]
Honor Play 8A,Huawei,2019/01,"Android 9.0 ""Pie""",[165]
Honor 8A Pro,Huawei,2019/04,"Android 9.0 ""Pie""",[166]
Honor 20 lite,Huawei,2019/05,"Android 9.0 ""Pie""",[167]
Honor 20i,Huawei,2019/05,"Android 9.0 ""Pie""",[168]
Honor 20,Huawei,2019/06,"Android 9.0 ""Pie""",[169]
Honor 20 Pro,Huawei,2019/07,"Android 9.0 ""Pie""",[170]
Honor 9X (China),Huawei,2019/07,"Android 9.0 ""Pie""",[171]
Honor 9X Pro,Huawei,2019/07,"Android 9.0 ""Pie""",[172]
Honor Play 3/3e,Huawei,2019/09,"Android 9.0 ""Pie""",[173][174]
Honor 20S,Huawei,2019/09,"Android 9.0 ""Pie""",[175]
Honor 20 lite (China),Huawei,2019/10,"Android 9.0 ""Pie""",[176]
Honor 9X,Huawei,2019/10,"Android 9.0 ""Pie""",[177]
Honor V30/30 Pro,Huawei,2019/11,Android 10,[178][179]
Honor 8A Prime,Huawei,2020/03,Android 10,[180]
Honor Play 9A,Huawei,2020/03,Android 10,[181]
Honor 30S,Huawei,2020/03,Android 10,[182]
Honor Play 4T/4T Pro,Huawei,2020/04,Android 10,[183][184]
Honor 8A 2020,Huawei,2020/04,Android 10,[185]
Honor 20e,Huawei,2020/04,Android 10,[186]
Honor 30/30 Pro/30 Pro+,Huawei,2020/04,Android 10,[187][188][189]
Honor 9X Lite,Huawei,2020/04,Android 10,[190]
Honor 9C/9S/9A,Huawei,2020/04,Android 10,[191][192][193]
Honor X10,Huawei,2020/05,Android 10,[194]
Honor 8S 2020,Huawei,2020/05,Android 10,[195]
Honor Play4/4 Pro,Huawei,2020/06,Android 10,[196][197]
Honor 30 Lite,Huawei,2020/07,Android 10,[198]
Honor X10 Max,Huawei,2020/07,Android 10,[199]
Honor 30i,Huawei,2020/09,Android 10,[200]
Huawei Ascend P1,Huawei,2012/07,"Android 4.0 ""Ice Cream Sandwich""",[201]
Huawei Ascend Mate,Huawei,2013/03,"Android 4.1 ""Jelly Bean""",[202]
Huawei Ascend P2,Huawei,2013/04,"Android 4.1 ""Jelly Bean""",[203]
Huawei Ascend P6,Huawei,2013/06,"Android 4.1 ""Jelly Bean""",[204]
Huawei Ascend Mate 2 4G,Huawei,2014/01,"Android 4.1 ""Jelly Bean""",[205]
Huawei Ascend P7,Huawei,2014/06,"Android 4.4 ""KitKat""",[206]
Huawei Ascend Mate 7,Huawei,2014/10,"Android 4.4 ""KitKat""",[207]
Huawei P8,Huawei,2015/04,"Android 4.4 ""KitKat""",[208]
Huawei Mate S,Huawei,2015/10,"Android 5.0 ""Lollipop""",[209]
Huawei Mate 8,Huawei,2015/11,"Android 6.0 ""Marshmallow""",[210]
Huawei P9,Huawei,2016/04,"Android 6.0 ""Marshmallow""",[211]
Huawei Mate 9,Huawei,2016/12,"Android 7.0 ""Nougat""",[212]
Huawei P10,Huawei,2017/02,"Android 7.0 ""Nougat""",[213]
Huawei Mate 10,Huawei,2017/11,"Android 8.0 ""Oreo""",[213]
Huawei P20,Huawei,2018/03,"Android 8.0 ""Oreo""",[213]
Huawei Mate 20,Huawei,2018/11,"Android 9.0 ""Pie""",[214]
Huawei P30,Huawei,2019/03,"Android 9.0 ""Pie""",[215]
Huawei Mate 30,Huawei,2019/09,Android 10,[216]
Huawei P40,Huawei,2020/04,Android 10,[217]

Model,Developer,Release date,Android version at release,Ref.
Lenovo Vibe Z,Lenovo,2013/11,"Android 4.1 ""Jelly Bean""",[218]
Lenovo A526,Lenovo,2014/06,"Android 4.1 ""Jelly Bean""",[219]
Lenovo Vibe Z2 Pro,Lenovo,2014/08,"Android 4.4 ""KitKat""",[220]
Lenovo Vibe Z2,Lenovo,2014/09,"Android 4.4 ""KitKat""",[221]
ZUK Z1,Lenovo,2015/08,"Android 5.0 ""Lollipop""",[222]
Lenovo Vibe P1,Lenovo,2015/09,"Android 5.0 ""Lollipop""",[223]
Lenovo Vibe K4 Note,Lenovo,2016/01,"Android 5.0 ""Lollipop""",[224]
Lenovo K5 Note,Lenovo,2016/01,"Android 5.0 ""Lollipop""",[225]
Lenovo Vibe P1 Turbo,Lenovo,2016/02,"Android 5.0 ""Lollipop""",[226]
Lenovo Vibe K5/Plus,Lenovo,2016/02,"Android 5.0 ""Lollipop""",[227][228]
ZUK Z2,Lenovo,2016/05,"Android 6.0 ""Marshmallow""",[229]
Lenovo Phab 2/Plus/Pro,Lenovo,2016/06,"Android 6.0 ""Marshmallow""",[230][231][232]
Lenovo K6/Power/Note,Lenovo,2016/09,"Android 6.0 ""Marshmallow""",[233][234][235]
Lenovo P2,Lenovo,2016/09,"Android 6.0 ""Marshmallow""",[236]
Lenovo Z2 Plus,Lenovo,2017/01,"Android 6.0 ""Marshmallow""",[237]
Lenovo Legion Pro/Duel,Lenovo,2020/07,Android 10,[238][239]
LG GW620,LG Electronics,2009/11,"Android 1.5 ""Cupcake""",[240]
LG Optimus Q,LG Electronics,2010/05,"Android 2.0 ""Eclair""",[241]
LG Optimus,LG Electronics,2010/06,"Android 1.6 ""Donut""",[242]
LG Optimus One,LG Electronics,2010/10,"Android 2.2 ""Froyo""",[243]
LG Optimus Chic,LG Electronics,2010/11,"Android 2.2 ""Froyo""",[244]
LG Optimus 2X,LG Electronics,2011/02,"Android 2.2 ""Froyo""",[245]
LG Optimus Black,LG Electronics,2011/05,"Android 2.2 ""Froyo""",[246]
LG Optimus 3D,LG Electronics,2011/07,"Android 2.2 ""Froyo""",[247]
LG Optimus Slider,LG Electronics,2011/10,"Android 2.3 ""Gingerbread""",[248]
LG Optimus LTE (LU6200),LG Electronics,2012/01,"Android 2.3 ""Gingerbread""",[249]
LG Optimus 4X HD,LG Electronics,2012/06,"Android 4.0 ""Ice Cream Sandwich""",[250]
LG Optimus LTE (SU640),LG Electronics,2012/08,"Android 2.3 ""Gingerbread""",[251]
LG Optimus L9,LG Electronics,2012/11,"Android 4.0 ""Ice Cream Sandwich""",[252]
LG Optimus Vu,LG Electronics,2012/11,"Android 4.0 ""Ice Cream Sandwich""",[253]
LG Optimus G,LG Electronics,2013/01,"Android 4.0 ""Ice Cream Sandwich""",[254]
LG G2,LG Electronics,2013/09,"Android 4.1 ""Jelly Bean""",[255]
LG G Flex,LG Electronics,2013/11,"Android 4.1 ""Jelly Bean""",[256]
LG G Pro Lite,LG Electronics,2013/11,"Android 4.1 ""Jelly Bean""",[257]
LG Gx,LG Electronics,2014/01,"Android 4.1 ""Jelly Bean""",[258]
LG G2 Mini,LG Electronics,2014/04,"Android 4.4 ""KitKat""",[259]
LG G Pro 2,LG Electronics,2014/04,"Android 4.4 ""KitKat""",[260]
LG G3,LG Electronics,2014/05,"Android 4.4 ""KitKat""",[261]
LG G3 Stylus,LG Electronics,2014/10,"Android 4.4 ""KitKat""",[262]
LG G Flex 2,LG Electronics,2015/02,"Android 5.0 ""Lollipop""",[263]
LG G4,LG Electronics,2015/04,"Android 5.0 ""Lollipop""",[264]
LG V10,LG Electronics,2015/10,"Android 5.0 ""Lollipop""",[265]
LG K10 (2016),LG Electronics,2016/01,"Android 5.0 ""Lollipop""",[266]
LG G5,LG Electronics,2016/04,"Android 6.0 ""Marshmallow""",[267]
LG V20,LG Electronics,2016/10,"Android 7.0 ""Nougat""",[268]
LG K10 (2017),LG Electronics,2017/02,"Android 7.0 ""Nougat""",[269]
LG G6,LG Electronics,2017/05,"Android 7.0 ""Nougat""",[270]
LG V30,LG Electronics,2017/10,"Android 7.0 ""Nougat""",[271]
LG G7 ThinQ,LG Electronics,2018/05,"Android 8.0 ""Oreo""",[272]
LG V35 ThinQ,LG Electronics,2018/06,"Android 8.0 ""Oreo""",[273]
LG K10 (2018),LG Electronics,2018/06,"Android 7.0 ""Nougat""",[274]
LG V40 ThinQ,LG Electronics,2018/10,"Android 8.0 ""Oreo""",[275]
LG G8 ThinQ,LG Electronics,2019/04,"Android 9.0 ""Pie""",[276]
LG V50 ThinQ,LG Electronics,2019/05,"Android 9.0 ""Pie""",[277]
LG V60 ThinQ,LG Electronics,2020/03,Android 10,[278]
LG Velvet,LG Electronics,2020/05,Android 10,[279]
LG Wing,LG Electronics,2020/09,Android 10,[280]

Model,Developer,Release date,Android version at release,Ref.
Meizu M9,Meizu,2011/01,"Android 2.2 ""Froyo""",[281]
Meizu MX,Meizu,2011/12,"Android 2.3 ""Gingerbread""",[282]
Meizu MX 4-core,Meizu,2012/06,"Android 4.0 ""Ice Cream Sandwich""",[283]
Meizu MX2,Meizu,2012/11,"Android 4.1 ""Jelly Bean""",[284]
Meizu MX3,Meizu,2013/09,"Android 4.1 ""Jelly Bean""",[285]
Meizu MX4,Meizu,2014/09,"Android 4.4 ""KitKat""",[286]
Meizu MX4 Pro,Meizu,2014/10,"Android 4.4 ""KitKat""",[287]
Meizu M1/1 Note,Meizu,2015/01,"Android 4.4 ""KitKat""",[288][289]
Meizu M2 Note,Meizu,2015/06,"Android 5.0 ""Lollipop""",[290]
Meizu MX5,Meizu,2015/06,"Android 5.0 ""Lollipop""",[291]
Meizu M2,Meizu,2015/07,"Android 5.0 ""Lollipop""",[290]
Meizu PRO 5,Meizu,2015/09,"Android 5.0 ""Lollipop""",[292]
Meizu M1 Metal,Meizu,2015/10,"Android 5.0 ""Lollipop""",[293]
Meizu MX5e,Meizu,2016/04,"Android 6.0 ""Marshmallow""",[294]
Meizu M3 Note,Meizu,2016/04,"Android 5.0 ""Lollipop""",[295]
Meizu PRO 6,Meizu,2016/04,"Android 6.0 ""Marshmallow""",[296]
Meizu M3,Meizu,2016/04,"Android 5.0 ""Lollipop""",[297]
Meizu M3s,Meizu,2016/06,"Android 5.0 ""Lollipop""",[298]
Meizu MX6,Meizu,2016/07,"Android 6.0 ""Marshmallow""",[299]
Meizu M3E,Meizu,2016/08,"Android 5.0 ""Lollipop""",[300]
Meizu U10/20,Meizu,2016/08,"Android 6.0 ""Marshmallow""",[301][302]
Meizu M3 Max,Meizu,2016/09,"Android 6.0 ""Marshmallow""",[303]
Meizu M5,Meizu,2016/10,"Android 6.0 ""Marshmallow""",[304]
Meizu PRO 6s,Meizu,2016/11,"Android 6.0 ""Marshmallow""",[305]
